"","Sec","Description","WBGDPreg","PriceChg"
"1524","tex","Textiles","Other UMICs",0.0680688656315169
"1525","trd","Trade","Other HICs",0.0591938915130044
"1526","trd","Trade","Other LICs",0.0591938915130044
"1527","trd","Trade","Other LMICs",0.0591938915130044
"1528","trd","Trade","Other UMICs",0.0591938915130044
"1529","v_f","Vegetables, fruit, nuts","Other HICs",0.189076659030164
"1530","v_f","Vegetables, fruit, nuts","Other LICs",0.189076659030164
"1531","v_f","Vegetables, fruit, nuts","Other LMICs",0.189076659030164
"1532","v_f","Vegetables, fruit, nuts","Other UMICs",0.189076659030164
"1533","vol","Vegetable oils and fats","Other HICs",0.142009582377241
"1534","vol","Vegetable oils and fats","Other LICs",0.142009582377241
"1535","vol","Vegetable oils and fats","Other LMICs",0.142009582377241
"1536","vol","Vegetable oils and fats","Other UMICs",0.142009582377241
"1537","wap","Wearing apparel","Other HICs",0.120082059771789
"1538","wap","Wearing apparel","Other LICs",0.120082059771789
"1539","wap","Wearing apparel","Other LMICs",0.120082059771789
"1540","wap","Wearing apparel","Other UMICs",0.120082059771789
"1541","whs","Warehousing and support activities","Other HICs",0.0709420773832221
"1542","whs","Warehousing and support activities","Other LICs",0.0709420773832221
"1543","whs","Warehousing and support activities","Other LMICs",0.0709420773832221
"1544","whs","Warehousing and support activities","Other UMICs",0.0709420773832221
"1545","wht","Wheat","Other HICs",0.188802549476634
"1546","wht","Wheat","Other LICs",0.188802549476634
"1547","wht","Wheat","Other LMICs",0.188802549476634
"1548","wht","Wheat","Other UMICs",0.188802549476634
"1549","wol","Wool, silk-worm cocoons","Other HICs",0.161215087011172
"1550","wol","Wool, silk-worm cocoons","Other LICs",0.161215087011172
"1551","wol","Wool, silk-worm cocoons","Other LMICs",0.161215087011172
"1552","wol","Wool, silk-worm cocoons","Other UMICs",0.161215087011172
"1553","wtp","Water transport","Other HICs",1.8125706875114
"1554","wtp","Water transport","Other LICs",1.8125706875114
"1555","wtp","Water transport","Other LMICs",1.8125706875114
"1556","wtp","Water transport","Other UMICs",1.8125706875114
"1557","wtr","Water","Other HICs",0.0420068789736945
"1558","wtr","Water","Other LICs",0.0420068789736945
"1559","wtr","Water","Other LMICs",0.0420068789736945
"1560","wtr","Water","Other UMICs",0.0420068789736945
